2026-04-07 00:31:22.082 | INFO     | api.server:<module>:43 - yfinance available -- real market data enabled
INFO:     192.168.1.61:59294 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:52874 - "POST /api/paper/order HTTP/1.1" 200 OK
INFO:     192.168.1.61:59294 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:56433 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:55019 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59128 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:65195 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:56433 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56433 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55019 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:43:40.227 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:54491 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
$UNI-USD: possibly delisted; no price data found  (period=5d)
$MATIC-USD: possibly delisted; no price data found  (period=5d)

2 Failed downloads:
['UNI-USD', 'MATIC-USD']: possibly delisted; no price data found  (period=5d)
INFO:     192.168.1.61:51132 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:35148 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:57856 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57856 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57856 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     127.0.0.1:54870 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:59167 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59167 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57669 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:57899 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60442 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:60015 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:57158 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:57669 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57158 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57158 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:48612 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:50392 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50392 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:42972 - "GET /api/risk_metrics HTTP/1.1" 404 Not Found
INFO:     192.168.1.61:50392 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50392 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50392 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:37726 - "GET /api/risk_matrix HTTP/1.1" 404 Not Found
INFO:     192.168.1.61:54746 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:60904 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58767 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:64894 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:50427 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:54746 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:61125 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50427 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50427 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58189 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58189 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63121 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:63121 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63121 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57871 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:60134 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52701 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:64691 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:57871 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60812 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60812 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57871 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63533 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63533 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63533 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:63533 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63533 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57418 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:52629 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65455 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:65078 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:56316 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:57418 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55386 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:56316 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56316 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54455 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54455 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54455 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:54455 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54455 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60757 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:64810 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58774 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:58266 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:58674 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60757 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60757 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60757 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53202 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53202 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64033 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:64033 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64033 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:33856 - "POST /api/paper/reset HTTP/1.1" 200 OK
INFO:     192.168.1.61:54687 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:50562 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53999 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:60651 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:59055 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:54687 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65125 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:59055 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59055 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60590 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60590 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:62295 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:62295 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62295 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:40388 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:56329 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:57801 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55309 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:61496 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:55793 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:56329 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56329 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55793 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59564 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59564 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59564 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     127.0.0.1:52252 - "POST /api/paper/order HTTP/1.1" 200 OK
INFO:     192.168.1.61:59564 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:59564 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59564 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50828 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:55286 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58690 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:59483 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:63926 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:64955 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50828 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64955 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64955 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56400 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56400 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:50636 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:56400 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:56400 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:56400 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64598 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:54767 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53201 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:62749 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:57182 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:64598 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:57182 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57182 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     127.0.0.1:48182 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:51264 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51264 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51264 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51264 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51264 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51400 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:59878 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:52401 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65232 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:58853 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:51400 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62378 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:62378 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:62378 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:63658 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63658 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:48:55.190 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:63658 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:63658 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63658 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51349 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:57259 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59437 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:56720 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:64725 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51349 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51349 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64725 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59228 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59228 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:49:25.168 | DEBUG    | api.server:_fetch_binance_prices:2500 - Binance price feed: 658 USDT pairs cached
INFO:     192.168.1.61:59228 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:59228 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59228 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:52469 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:52196 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58142 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:55647 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:61692 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:52469 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52469 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55647 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
$UNI-USD: possibly delisted; no price data found  (period=5d)
$MATIC-USD: possibly delisted; no price data found  (period=5d)

2 Failed downloads:
['UNI-USD', 'MATIC-USD']: possibly delisted; no price data found  (period=5d)
INFO:     192.168.1.61:63597 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:54441 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54441 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54441 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51868 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51868 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:65467 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:59014 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52515 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:64643 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:50321 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:65467 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:65467 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64643 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54674 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54674 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54674 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:54674 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54674 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:62265 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:51340 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52973 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:64377 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:58066 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:54423 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:62265 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64377 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64377 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:52943 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52943 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60868 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50213 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50213 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51816 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:53642 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55563 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:61832 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:54491 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:51816 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51816 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54491 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55923 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55923 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:53858 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:53858 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53858 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:54695 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:58747 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55445 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:50896 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:55920 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:54695 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63224 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55920 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55920 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64640 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64640 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64640 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50694 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50694 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55819 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60363 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:57045 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:49987 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:64211 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60363 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60363 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64211 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59345 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59345 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59345 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:50789 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50789 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57660 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:50829 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51758 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:60143 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:64357 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:57323 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:57660 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64357 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64357 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:51755 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51755 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55506 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55506 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55506 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64616 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:61474 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58765 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:64519 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:50987 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:64616 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:64616 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64616 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58612 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58612 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58612 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55001 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55001 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58823 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:53551 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59054 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:49802 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:54241 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:52921 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:53551 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58823 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58823 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50122 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50122 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:50122 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:53911 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:53911 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58463 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:51275 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:62489 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:63572 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:51837 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:58463 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51837 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
